id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code
312735,KAK,small_airport,Kar Airport,-6.2452,143.5516,4965,OC,PG,PG-SHM,Kar,no,,KAK,KAR
19272,KAKO,small_airport,Colorado Plains Regional Airport,40.17559814,-103.2220001,4714,NA,US,US-CO,Akron,no,KAKO,AKO,AKO
3370,KAKR,medium_airport,Akron Executive Airport,41.03749847,-81.46690369,1067,NA,US,US-OH,Akron,no,KAKR,AKC,AKR
3371,KALB,medium_airport,Albany International Airport,42.74829865,-73.80169678,285,NA,US,US-NY,Albany,yes,KALB,ALB,ALB
3372,KALI,medium_airport,Alice International Airport,27.74090004,-98.02690125,178,NA,US,US-TX,Alice,no,KALI,ALI,ALI
3373,KALM,medium_airport,Alamogordo White Sands Regional Airport,32.83990097,-105.9909973,4200,NA,US,US-NM,Alamogordo,no,KALM,ALM,ALM
3374,KALN,medium_airport,St Louis Regional Airport,38.89030075,-90.04599762,544,NA,US,US-IL,Alton/St Louis,no,KALN,ALN,ALN
3375,KALO,medium_airport,Waterloo Regional Airport,42.55709839,-92.40029907,873,NA,US,US-IA,Waterloo,yes,KALO,ALO,ALO
19275,KALS,medium_airport,San Luis Valley Regional Airport/Bergman Field,37.434898,-105.866997,7539,NA,US,US-CO,Alamosa,yes,KALS,ALS,ALS
3376,KALW,medium_airport,Walla Walla Regional Airport,46.09489822,-118.288002,1194,NA,US,US-WA,Walla Walla,yes,KALW,ALW,ALW
19276,KALX,small_airport,Thomas C Russell Field,32.91469955,-85.96299744,686,NA,US,US-AL,Alexander City,no,KALX,ALX,ALX
3377,KAMA,medium_airport,Rick Husband Amarillo International Airport,35.219398,-101.706001,3607,NA,US,US-TX,Amarillo,yes,KAMA,AMA,AMA
19278,KAMN,small_airport,Gratiot Community Airport,43.32210159,-84.68800354,754,NA,US,US-MI,Alma,no,KAMN,AMN,AMN
19280,KAMW,small_airport,Ames Municipal Airport,41.992001,-93.621803,956,NA,US,US-IA,Ames,no,KAMW,AMW,AMW
3378,KANB,medium_airport,Anniston Regional Airport,33.5882,-85.8581,612,NA,US,US-AL,Anniston,no,KANB,ANB,ANB
3379,KAND,medium_airport,Anderson Regional Airport,34.49459839,-82.70939636,782,NA,US,US-SC,Anderson,no,KAND,AND,AND
19283,KANK,small_airport,Salida Airport - Harriet Alexander Field,38.53829956,-106.0490036,7523,NA,US,US-CO,Salida,no,KANK,SLT,ANK
19284,KANP,small_airport,Lee Airport,38.942902,-76.568398,34,NA,US,US-MD,Annapolis,no,KANP,ANP,ANP
19285,KANQ,small_airport,Tri State Steuben County Airport,41.639702,-85.083504,995,NA,US,US-IN,Angola,no,KANQ,ANQ,ANQ
19286,KANW,small_airport,Ainsworth Regional Airport,42.579201,-99.992995,2589,NA,US,US-NE,Ainsworth,no,KANW,ANW,ANW
19287,KANY,small_airport,Anthony Municipal Airport,37.158501,-98.079597,1340,NA,US,US-KS,Anthony,no,KANY,ANY,ANY
19289,KAOH,small_airport,Lima Allen County Airport,40.706902,-84.026703,975,NA,US,US-OH,Lima,no,KAOH,AOH,AOH
3380,KAOO,medium_airport,Altoona Blair County Airport,40.29639816,-78.31999969,1503,NA,US,US-PA,Altoona,yes,KAOO,AOO,AOO
19291,KAPA,medium_airport,Centennial Airport,39.57009888,-104.848999,5885,NA,US,US-CO,Denver,no,KAPA,APA,APA
19292,KAPC,small_airport,Napa County Airport,38.2132,-122.280998,35,NA,US,US-CA,Napa,no,KAPC,APC,APC
19293,KAPF,medium_airport,Naples Municipal Airport,26.15259933,-81.77529907,8,NA,US,US-FL,Naples,no,KAPF,APF,APF
3381,KAPG,medium_airport,Phillips Army Air Field,39.466202,-76.1688,57,NA,US,US-MD,Aberdeen Proving Grounds(Aberdeen),no,KAPG,APG,APG
19294,KAPH,small_airport,A P Hill AAF (Fort A P Hill) Airport,38.068902,-77.318298,220,NA,US,US-VA,Fort A. P. Hill,no,KAPH,APH,APH
3382,KAPN,medium_airport,Alpena County Regional Airport,45.0780983,-83.56030273,690,NA,US,US-MI,Alpena,yes,KAPN,APN,APN
19295,KAPT,small_airport,Marion County Brown Field,35.060699,-85.585297,641,NA,US,US-TN,Jasper,no,KAPT,APT,APT
19296,KAPV,small_airport,Apple Valley Airport,34.57529831,-117.185997,3062,NA,US,US-CA,Apple Valley,no,KAPV,APV,APV
302390,KAQ,small_airport,Kamulai Airport,-8.150694444,146.834,5800,OC,PG,PG-CPM,Kamulai Mission,no,AYKH,KAQ,KML
19301,KARA,medium_airport,Acadiana Regional Airport,30.0378,-91.883904,24,NA,US,US-LA,New Iberia,no,KARA,ARA,ARA
19302,KARB,small_airport,Ann Arbor Municipal Airport,42.22299957,-83.74559784,839,NA,US,US-MI,Ann Arbor,no,KARB,ARB,ARB
19303,KARG,small_airport,Walnut Ridge Regional Airport,36.124667,-90.925111,279,NA,US,US-AR,Walnut Ridge,no,KARG,ARG,ARG
19304,KARM,small_airport,Wharton Regional Airport,29.25429916,-96.15440369,100,NA,US,US-TX,Wharton,no,KARM,WHT,ARM
19305,KARR,small_airport,Aurora Municipal Airport,41.77190018,-88.47570038,712,NA,US,US-IL,Chicago/Aurora,no,KARR,AUZ,ARR
3383,KART,medium_airport,Watertown International Airport,43.9919014,-76.021698,325,NA,US,US-NY,Watertown,yes,KART,ART,ART
19306,KARV,small_airport,Lakeland-Noble F. Lee Memorial field,45.92789841,-89.73090363,1629,NA,US,US-WI,Minocqua-Woodruff,no,KARV,ARV,ARV
19028,KARW,small_airport,Beaufort County Airport,32.41220093,-80.63439941,10,NA,US,US-SC,Beaufort,no,KARW,BFT,ARW
19308,KASE,medium_airport,Aspen-Pitkin Co/Sardy Field,39.22320175,-106.8690033,7820,NA,US,US-CO,Aspen,yes,KASE,ASE,ASE
19309,KASG,small_airport,Springdale Municipal Airport,36.17639923,-94.11930084,1353,NA,US,US-AR,Springdale,no,KASG,SPZ,ASG
19310,KASH,small_airport,Nashua Airport / Boire Field,42.78170013,-71.51480103,199,NA,US,US-NH,Nashua,no,KASH,ASH,ASH
19312,KASL,small_airport,Harrison County Airport,32.52050018,-94.30780029,357,NA,US,US-TX,Marshall,no,KASL,ASL,ASL
19313,KASN,small_airport,Talladega Municipal Airport,33.56990051,-86.05090332,529,NA,US,US-AL,Talladega,no,KASN,ASN,ASN
19314,KAST,medium_airport,Astoria Regional Airport,46.15800095,-123.8789978,15,NA,US,US-OR,Astoria,no,KAST,AST,AST
19316,KASX,small_airport,John F Kennedy Memorial Airport,46.54850006,-90.91899872,827,NA,US,US-WI,Ashland,no,KASX,ASX,ASX
19317,KASY,small_airport,Ashley Municipal Airport,46.02389908,-99.3526001,2032,NA,US,US-ND,Ashley,no,KASY,ASY,ASY
3384,KATL,large_airport,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,1026,NA,US,US-GA,Atlanta,yes,KATL,ATL,ATL
19319,KATS,small_airport,Artesia Municipal Airport,32.85250092,-104.4680023,3541,NA,US,US-NM,Artesia,no,KATS,ATS,ATS
19320,KATW,small_airport,Appleton International Airport,44.2580986,-88.51909637,918,NA,US,US-WI,Appleton,no,KATW,ATW,ATW
3385,KATY,medium_airport,Watertown Regional Airport,44.91400146,-97.15470123,1749,NA,US,US-SD,Watertown,yes,KATY,ATY,ATY
19321,KAUG,medium_airport,Augusta State Airport,44.3205986,-69.79730225,352,NA,US,US-ME,Augusta,yes,KAUG,AUG,AUG
19323,KAUM,small_airport,Austin Municipal Airport,43.66500092,-92.93340302,1234,NA,US,US-MN,Austin,no,KAUM,AUM,AUM
19324,KAUN,small_airport,Auburn Municipal Airport,38.95479965,-121.0820007,1539,NA,US,US-CA,Auburn,no,KAUN,AUN,AUN
19325,KAUO,small_airport,Auburn University Regional Airport,32.615101,-85.433998,777,NA,US,US-AL,Auburn,no,KAUO,AUO,AUO
3386,KAUS,large_airport,Austin Bergstrom International Airport,30.29872235,-97.69978523,542,NA,US,US-TX,Austin,yes,KAUS,AUS,AUS
19326,KAUW,medium_airport,Wausau Downtown Airport,44.92620087,-89.62660217,1201,NA,US,US-WI,Wausau,no,KAUW,AUW,AUW
3387,KAVL,medium_airport,Asheville Regional Airport,35.43619919,-82.54180145,2165,NA,US,US-NC,Asheville,yes,KAVL,AVL,AVL
19329,KAVO,small_airport,Avon Park Executive Airport,27.59119987,-81.52780151,160,NA,US,US-FL,Avon Park,no,KAVO,AVO,AVO
3388,KAVP,medium_airport,Wilkes Barre Scranton International Airport,41.33850098,-75.7233963,962,NA,US,US-PA,Wilkes-Barre/Scranton,yes,KAVP,AVP,AVP
19330,KAVQ,small_airport,Marana Regional Airport,32.4095993,-111.2180023,2031,NA,US,US-AZ,Marana,no,KAVQ,AVW,AVQ
19331,KAVX,small_airport,Catalina Airport,33.4049,-118.416,1602,NA,US,US-CA,Avalon,no,KAVX,AVX,AVX
19333,KAWM,small_airport,West Memphis Municipal Airport,35.13510132,-90.23439789,212,NA,US,US-AR,West Memphis,no,KAWM,AWM,AWM
19335,KAXA,small_airport,Algona Municipal Airport,43.07789993,-94.27200317,1219,NA,US,US-IA,Algona,no,KAXA,AXG,AXA
3389,KAXN,medium_airport,Chandler Field,45.86629868,-95.3946991,1425,NA,US,US-MN,Alexandria,no,KAXN,AXN,AXN
19338,KAXS,small_airport,Altus Quartz Mountain Regional Airport,34.697952,-99.3385,1433,NA,US,US-OK,Altus,no,KAXS,AXS,AXS
19339,KAXV,small_airport,Neil Armstrong Airport,40.49340057,-84.29889679,913,NA,US,US-OH,Wapakoneta,no,KAXV,AXV,AXV
19340,KAXX,small_airport,Angel Fire Airport,36.42200089,-105.2900009,8380,NA,US,US-NM,Angel Fire,no,KAXX,AXX,AXX
29882,KAYE,closed,Fort Devens Moore Army Air Field,42.56999969,-71.60279846,269,NA,US,US-MA,Ayer,no,KAYE,AYE,
19341,KAYS,small_airport,Waycross Ware County Airport,31.24909973,-82.39550018,142,NA,US,US-GA,Waycross,no,KAYS,AYS,AYS
19342,KAYX,small_airport,Arnold Air Force Base,35.39260101,-86.08580017,1067,NA,US,US-TN,Tullahoma,no,KAYX,TUH,AYX
3390,KAZO,medium_airport,Kalamazoo Battle Creek International Airport,42.23490143,-85.55210114,874,NA,US,US-MI,Kalamazoo,yes,KAZO,AZO,AZO
3391,KBAB,medium_airport,Beale Air Force Base,39.13610077,-121.4369965,113,NA,US,US-CA,Marysville,no,KBAB,BAB,BAB
3392,KBAD,medium_airport,Barksdale Air Force Base,32.50180054,-93.66269684,166,NA,US,US-LA,Bossier City,no,KBAD,BAD,BAD
3393,KBAF,medium_airport,Westfield-Barnes Regional Airport,42.157799,-72.715599,271,NA,US,US-MA,Westfield/Springfield,no,KBAF,BAF,BAF
3394,KBAK,medium_airport,Columbus Municipal Airport,39.26190186,-85.89630127,656,NA,US,US-IN,Columbus,no,KBAK,CLU,BAK
19349,KBAM,small_airport,Battle Mountain Airport,40.59899902,-116.8740005,4532,NA,US,US-NV,Battle Mountain,no,KBAM,BAM,BAM
19352,KBBB,small_airport,Benson Municipal Airport,45.33190155,-95.65059662,1039,NA,US,US-MN,Benson,no,KBBB,BBB,BBB
19353,KBBD,medium_airport,Curtis Field,31.17930031,-99.32389832,1827,NA,US,US-TX,Brady,no,KBBD,BBD,BBD
45961,KBBG,small_airport,Branson Airport,36.532082,-93.200544,1302,NA,US,US-MO,Branson,yes,KBBG,BKG,BBG
19354,KBBP,small_airport,Marlboro County Jetport H.E. Avent Field,34.62170029,-79.73439789,147,NA,US,US-SC,Bennettsville,no,KBBP,BTN,BBP
19355,KBBW,small_airport,Broken Bow Municipal Airport,41.43650055,-99.64219666,2547,NA,US,US-NE,Broken Bow,no,KBBW,BBW,BBW
19356,KBCB,small_airport,Virginia Tech Montgomery Executive Airport,37.20759964,-80.40779877,2132,NA,US,US-VA,Blacksburg,no,KBCB,BCB,BCB
19357,KBCE,medium_airport,Bryce Canyon Airport,37.70640183,-112.1449966,7590,NA,US,US-UT,Bryce Canyon,no,KBCE,BCE,BCE
19359,KBCT,small_airport,Boca Raton Airport,26.37849998,-80.10769653,13,NA,US,US-FL,Boca Raton,no,KBCT,BCT,BCT
3395,KBDE,medium_airport,Baudette International Airport,48.72840118,-94.61219788,1086,NA,US,US-MN,Baudette,no,KBDE,BDE,BDE
19360,KBDG,small_airport,Blanding Municipal Airport,37.58330154,-109.4830017,5868,NA,US,US-UT,Blanding,no,KBDG,BDG,BDG
3396,KBDL,medium_airport,Bradley International Airport,41.93889999,-72.68319702,173,NA,US,US-CT,Hartford,yes,KBDL,BDL,BDL
3397,KBDR,medium_airport,Igor I Sikorsky Memorial Airport,41.16350174,-73.12619781,9,NA,US,US-CT,Bridgeport,yes,KBDR,BDR,BDR
16498,KBDU,small_airport,Boulder Municipal Airport,40.03939819,-105.2259979,5288,NA,US,US-CO,Boulder,no,KBDU,WBU,BDU
19362,KBE,seaplane_base,Bell Island Hot Springs Seaplane Base,55.92910004,-131.5720062,,NA,US,US-AK,Bell Island,no,KBE,KBE,KBE
19363,KBEC,small_airport,Beech Factory Airport,37.69449997,-97.21499634,1408,NA,US,US-KS,Wichita,no,KBEC,BEC,BEC
3398,KBED,medium_airport,Laurence G Hanscom Field,42.47000122,-71.28900146,133,NA,US,US-MA,Bedford,no,KBED,BED,BED
19364,KBEH,small_airport,Southwest Michigan Regional Airport,42.12860107,-86.42849731,643,NA,US,US-MI,Benton Harbor,no,KBEH,BEH,BEH
3399,KBFD,medium_airport,Bradford Regional Airport,41.80310059,-78.64009857,2143,NA,US,US-PA,Bradford,yes,KBFD,BFD,BFD
3400,KBFF,medium_airport,Western Neb. Rgnl/William B. Heilig Airport,41.87400055,-103.5960007,3967,NA,US,US-NE,Scottsbluff,yes,KBFF,BFF,BFF
3401,KBFI,medium_airport,Boeing Field King County International Airport,47.52999878,-122.302002,21,NA,US,US-WA,Seattle,yes,KBFI,BFI,BFI
3402,KBFL,medium_airport,Meadows Field,35.43360138,-119.0569992,510,NA,US,US-CA,Bakersfield,yes,KBFL,BFL,BFL
3403,KBFM,medium_airport,Mobile Downtown Airport,[phone],-[phone],26,NA,US,US-AL,Mobile,no,KBFM,BFM,BFM
19368,KBFR,small_airport,Virgil I Grissom Municipal Airport,38.84000015,-86.44539642,727,NA,US,US-IN,Bedford,no,KBFR,BFR,BFR
19370,KBGD,small_airport,Hutchinson County Airport,35.70090103,-101.3939972,3055,NA,US,US-TX,Borger,no,KBGD,BGD,BGD
19371,KBGE,small_airport,Decatur County Industrial Air Park,30.9715004,-84.63739777,141,NA,US,US-GA,Bainbridge,no,KBGE,BGE,BGE
3404,KBGM,medium_airport,Greater Binghamton/Edwin A Link field,42.20869827,-75.97979736,1636,NA,US,US-NY,Binghamton,yes,KBGM,BGM,BGM
3405,KBGR,medium_airport,Bangor International Airport,44.80739975,-68.82810211,192,NA,US,US-ME,Bangor,yes,KBGR,BGR,BGR
336952,KBH,small_airport,Kahama Airstrip,29.13333321,66.51667023,,AF,TZ,TZ-22,Kahama,no,,KBH,
19373,KBHB,medium_airport,Hancock County-Bar Harbor Airport,44.45000076,-68.3615036,83,NA,US,US-ME,Bar Harbor,yes,KBHB,BHB,BHB
3406,KBHM,medium_airport,Birmingham-Shuttlesworth International Airport,33.56290054,-86.75350189,650,NA,US,US-AL,Birmingham,yes,KBHM,BHM,BHM
16500,KBID,small_airport,Block Island State Airport,41.16809845,-71.57779694,108,NA,US,US-RI,Block Island,yes,KBID,BID,BID
19376,KBIE,small_airport,Beatrice Municipal Airport,40.30130005,-96.75409698,1324,NA,US,US-NE,Beatrice,yes,KBIE,BIE,BIE
3407,KBIF,medium_airport,Biggs Army Air Field (Fort Bliss),31.84950066,-106.3799973,3946,NA,US,US-TX,Fort Bliss/El Paso,no,KBIF,BIF,BIF
19377,KBIH,medium_airport,Eastern Sierra Regional Airport,37.37310028,-118.3639984,4124,NA,US,US-CA,Bishop,no,KBIH,BIH,BIH
3408,KBIL,medium_airport,Billings Logan International Airport,45.80770111,-108.5429993,3652,NA,US,US-MT,Billings,yes,KBIL,BIL,BIL
3409,KBIS,medium_airport,Bismarck Municipal Airport,46.77270126,-100.7460022,1661,NA,US,US-ND,Bismarck,yes,KBIS,BIS,BIS
3410,KBIX,medium_airport,Keesler Air Force Base,30.41040039,-88.92440033,33,NA,US,US-MS,Biloxi,no,KBIX,BIX,BIX
3411,KBJC,medium_airport,Rocky Mountain Metropolitan Airport,39.90879822,-105.1169968,5673,NA,US,US-CO,Denver,no,KBJC,BJC,BJC
19380,KBJI,medium_airport,Bemidji Regional Airport,47.50939941,-94.93370056,1391,NA,US,US-MN,Bemidji,no,KBJI,BJI,BJI
19381,KBJJ,small_airport,Wayne County Airport,40.87480164,-81.88829803,1136,NA,US,US-OH,Wooster,no,KBJJ,BJJ,BJJ
19382,KBKD,small_airport,Stephens County Airport,32.71900177,-98.89099884,1284,NA,US,US-TX,Breckenridge,no,KBKD,BKD,BKD
3412,KBKE,medium_airport,Baker City Municipal Airport,44.83729935,-117.8089981,3373,NA,US,US-OR,Baker City,no,KBKE,BKE,BKE
3413,KBKF,medium_airport,Buckley Space Force Base,39.7016983,-104.7519989,5662,NA,US,US-CO,Aurora,no,KBKF,BFK,BKF
3414,KBKL,medium_airport,Burke Lakefront Airport,41.51750183,-81.6832962,583,NA,US,US-OH,Cleveland,no,KBKL,BKL,BKL
19384,KBKT,small_airport,Allen C Perkinson Blackstone Army Air Field,37.07419968,-77.95749664,439,NA,US,US-VA,Blackstone,no,KBKT,BKT,BKT
3415,KBKW,medium_airport,Raleigh County Memorial Airport,37.78730011,-81.12419891,2504,NA,US,US-WV,Beckley,yes,KBKW,BKW,BKW
19386,KBKX,small_airport,Brookings Regional Airport,44.304798,-96.816902,1648,NA,US,US-SD,Brookings,no,KBKX,BKX,BKX
19387,KBLF,medium_airport,Mercer County Airport,37.29579926,-81.20770264,2857,NA,US,US-WV,Bluefield,yes,KBLF,BLF,BLF
19388,KBLH,medium_airport,Blythe Airport,33.61920166,-114.7170029,399,NA,US,US-CA,Blythe,no,KBLH,BLH,BLH
3416,KBLI,medium_airport,Bellingham International Airport,48.7928009,-122.538002,170,NA,US,US-WA,Bellingham,yes,KBLI,BLI,BLI
19389,KBLM,small_airport,Monmouth Executive Airport,40.18690109,-74.12490082,153,NA,US,US-NJ,Belmar/Farmingdale,no,KBLM,BLM,BLM
19390,KBLU,small_airport,Blue Canyon Nyack Airport,39.27500153,-120.7099991,5284,NA,US,US-CA,Emigrant Gap,no,KBLU,BLU,BLU
3417,KBLV,medium_airport,Scott AFB/Midamerica Airport,38.5452,-89.835197,459,NA,US,US-IL,Belleville,yes,KBLV,BLV,BLV
302155,KBM,small_airport,Kabwum,-6.155472222,147.1914722,4450,OC,PG,PG-MPL,,no,AYKB,KBM,KBM
19391,KBMC,small_airport,Brigham City Regional Airport,41.552399,-112.061996,4229,NA,US,US-UT,Brigham City,no,KBMC,BMC,BMC
3418,KBMG,medium_airport,Monroe County Airport,39.14599991,-86.61669922,846,NA,US,US-IN,Bloomington,no,KBMG,BMG,BMG
3419,KBMI,medium_airport,Central Illinois Regional Airport at Bloomington-Normal,40.47710037,-88.91590118,871,NA,US,US-IL,Bloomington/Normal,yes,KBMI,BMI,BMI
19392,KBML,small_airport,Berlin Regional Airport,44.57540131,-71.17590332,1161,NA,US,US-NH,Berlin,no,KBML,BML,BML
19394,KBMT,small_airport,Beaumont Municipal Airport,30.07069969,-94.21579742,32,NA,US,US-TX,Beaumont,no,KBMT,BMT,BMT
3420,KBNA,large_airport,Nashville International Airport,36.12450027,-86.67819977,599,NA,US,US-TN,Nashville,yes,KBNA,BNA,BNA
19395,KBNG,small_airport,Banning Municipal Airport,33.92309952,-116.8509979,2219,NA,US,US-CA,Banning,no,KBNG,BNG,BNG
19396,KBNL,small_airport,Barnwell Regional Airport,33.25780106,-81.38829803,246,NA,US,US-SC,Barnwell,no,KBNL,BNL,BNL
19397,KBNO,medium_airport,Burns Municipal Airport,43.59189987,-118.9550018,4148,NA,US,US-OR,Burns,no,KBNO,BNO,BNO
19398,KBNW,small_airport,Boone Municipal Airport,42.04959869,-93.84760284,1160,NA,US,US-IA,Boone,no,KBNW,BNW,BNW
3421,KBOI,medium_airport,Boise Air Terminal/Gowen Field,43.5644,-116.223,2871,NA,US,US-ID,Boise,yes,KBOI,BOI,BOI
3422,KBOS,large_airport,Logan International Airport,42.36429977,-71.00520325,20,NA,US,US-MA,Boston,yes,KBOS,BOS,BOS
19399,KBOW,small_airport,Bartow Executive Airport,27.94339943,-81.78340149,125,NA,US,US-FL,Bartow,no,KBOW,BOW,BOW
19400,KBPG,small_airport,Big Spring Mc Mahon-Wrinkle Airport,32.212601,-101.522003,2573,NA,US,US-TX,Big Spring,no,KBPG,HCA,BPG
19401,KBPI,medium_airport,Miley Memorial Field,42.58509827,-110.1110001,6990,NA,US,US-WY,Big Piney,no,KBPI,BPI,BPI
19402,KBPK,medium_airport,Ozark Regional Airport,36.3689003,-92.47049713,928,NA,US,US-AR,Mountain Home,no,KBPK,WMH,BPK
3423,KBPT,medium_airport,Jack Brooks Regional Airport,29.95079994,-94.02069855,15,NA,US,US-TX,Beaumont/Port Arthur,yes,KBPT,BPT,BPT
3424,KBQK,medium_airport,Brunswick Golden Isles Airport,31.25880051,-81.46649933,26,NA,US,US-GA,Brunswick,yes,KBQK,BQK,BQK
19406,KBRD,medium_airport,Brainerd Lakes Regional Airport,46.39830017,-94.13809967,1232,NA,US,US-MN,Brainerd,yes,KBRD,BRD,BRD
3425,KBRL,medium_airport,Southeast Iowa Regional Airport,40.78319931,-91.12550354,698,NA,US,US-IA,Burlington,yes,KBRL,BRL,BRL
3426,KBRO,medium_airport,Brownsville South Padre Island International Airport,25.90679932,-97.42590332,22,NA,US,US-TX,Brownsville,yes,KBRO,BRO,BRO
19407,KBRY,small_airport,Samuels Field,37.81430054,-85.49960327,669,NA,US,US-KY,Bardstown,no,KBRY,BRY,BRY
31729,KBT,small_airport,Kaben Airport,8.900560379,170.8439941,,OC,MH,MH-MAL,Kaben,yes,,KBT,
19409,KBTF,small_airport,Skypark Airport,40.86940002,-111.927002,4234,NA,US,US-UT,Bountiful,no,KBTF,BTF,BTF
3427,KBTL,medium_airport,Battle Creek Executive Airport at Kellogg Field,42.30730057,-85.25150299,952,NA,US,US-MI,Battle Creek,no,KBTL,BTL,BTL
3428,KBTM,medium_airport,Bert Mooney Airport,45.95479965,-112.4970016,5550,NA,US,US-MT,Butte,yes,KBTM,BTM,BTM
19410,KBTN,small_airport,Britton Municipal Airport,45.81520081,-97.74310303,1318,NA,US,US-SD,Britton,no,KBTN,TTO,BTN
19411,KBTP,small_airport,Pittsburgh/Butler Regional Airport,40.776901,-79.949699,1248,NA,US,US-PA,Butler,no,KBTP,BTP,BTP
3429,KBTR,medium_airport,Baton Rouge Metropolitan Airport,30.533199,-91.149597,70,NA,US,US-LA,Baton Rouge,yes,KBTR,BTR,BTR
3430,KBTV,medium_airport,Burlington International Airport,44.47190094,-73.15329742,335,NA,US,US-VT,South Burlington,yes,KBTV,BTV,BTV
19412,KBTY,small_airport,Beatty Airport,36.86109924,-116.7870026,3170,NA,US,US-NV,Beatty,no,KBTY,BTY,BTY
19413,KBUB,small_airport,Cram Field,41.77669907,-99.14969635,2182,NA,US,US-NE,Burwell,no,KBUB,BUB,BUB
3431,KBUF,large_airport,Buffalo Niagara International Airport,42.94049835,-78.73220062,728,NA,US,US-NY,Buffalo,yes,KBUF,BUF,BUF
19414,KBUM,small_airport,Butler Memorial Airport,38.28979874,-94.34010315,892,NA,US,US-MO,Butler,no,KBUM,BUM,BUM
3432,KBUR,medium_airport,Bob Hope Airport,34.20069885,-118.3590012,778,NA,US,US-CA,Burbank,yes,KBUR,BUR,BUR
19417,KBVI,medium_airport,Beaver County Airport,40.77249908,-80.3914032,1253,NA,US,US-PA,Beaver Falls,no,KBVI,BFP,BVI
19419,KBVO,small_airport,Bartlesville Municipal Airport,36.76250076,-96.01119995,711,NA,US,US-OK,Bartlesville,no,KBVO,BVO,BVO
19420,KBVS,small_airport,Skagit Regional Airport,48.47090149,-122.4209976,144,NA,US,US-WA,Burlington,no,KBVS,MVW,BVS
19421,KBVX,small_airport,Batesville Regional Airport,35.7262001,-91.64730072,465,NA,US,US-AR,Batesville,no,KBVX,BVX,BVX
3433,KBVY,medium_airport,Beverly Regional Airport,42.58420181,-70.91649628,107,NA,US,US-MA,Beverly / Danvers,no,KBVY,BVY,BVY
19422,KBWC,small_airport,Brawley Municipal Airport,32.99290085,-115.5169983,-128,NA,US,US-CA,Brawley,no,KBWC,BWC,BWC
19423,KBWD,small_airport,Brownwood Regional Airport,31.79360008,-98.95649719,1387,NA,US,US-TX,Brownwood,no,KBWD,BWD,BWD
3434,KBWG,medium_airport,Bowling Green Warren County Regional Airport,36.96450043,-86.41970062,547,NA,US,US-KY,Bowling Green,no,KBWG,BWG,BWG
3435,KBWI,large_airport,Baltimore/Washington International Thurgood Marshall Airport,39.1754,-76.668297,146,NA,US,US-MD,Baltimore,yes,KBWI,BWI,BWI
19424,KBWP,small_airport,Harry Stern Airport,46.24409866,-96.60739899,968,NA,US,US-ND,Wahpeton,no,KBWP,WAH,BWP
322146,KBWW,small_airport,Bowman Regional Airport,46.1655193,-103.30075,2965,NA,US,US-ND,Bowman,no,KBWW,BWM,BWW
19425,KBXA,small_airport,George R Carr Memorial Air Field,30.81369972,-89.86499786,119,NA,US,US-LA,Bogalusa,no,KBXA,BXA,BXA
19427,KBXK,small_airport,Buckeye Municipal Airport,33.42039871,-112.685997,1033,NA,US,US-AZ,Buckeye,no,KBXK,BXK,BXK
19428,KBYG,small_airport,Johnson County Airport,44.3810997,-106.7220001,4968,NA,US,US-WY,Buffalo,no,KBYG,BYG,BYG
3436,KBYH,medium_airport,Arkansas International Airport,35.96429825,-89.94400024,254,NA,US,US-AR,Blytheville,no,KBYH,BYH,BYH
19429,KBYI,medium_airport,Burley Municipal Airport,42.54259872,-113.7720032,4150,NA,US,US-ID,Burley,no,KBYI,BYI,BYI
19430,KBYS,medium_airport,Bicycle Lake Army Air Field,35.2804985,-116.6299973,2350,NA,US,US-CA,Fort Irwin/Barstow,no,KBYS,BYS,BYS
19431,KBYY,small_airport,Bay City Regional Airport,28.97330093,-95.8635025,45,NA,US,US-TX,Bay City,no,KBYY,BBC,BYY
3437,KBZN,medium_airport,Gallatin Field,45.77750015,-111.1529999,4473,NA,US,US-MT,Bozeman,yes,KBZN,BZN,BZN
19432,KC02,small_airport,Grand Geneva Resort Airport,42.614899,-88.389603,835,NA,US,US-WI,Lake Geneva,no,,XES,C02
19448,KC65,small_airport,Plymouth Municipal Airport,41.36510086,-86.30049896,800,NA,US,US-IN,Plymouth,no,C65,PLY,C65
19454,KC80,small_airport,New Coalinga Municipal Airport,36.15804334,-120.360117,622,NA,US,US-CA,Coalinga,no,,CLG,C80
19458,KCAD,small_airport,Wexford County Airport,44.27529907,-85.41889954,1307,NA,US,US-MI,Cadillac,no,KCAD,CAD,CAD
3438,KCAE,medium_airport,Columbia Metropolitan Airport,33.93880081,-81.11949921,236,NA,US,US-SC,Columbia,yes,KCAE,CAE,CAE
19459,KCAG,small_airport,Craig Moffat Airport,40.49520111,-107.5220032,6193,NA,US,US-CO,Craig,no,KCAG,CIG,CAG
3439,KCAK,medium_airport,Akron Canton Regional Airport,40.91609955,-81.44219971,1228,NA,US,US-OH,Akron,yes,KCAK,CAK,CAK
19460,KCAO,small_airport,Clayton Municipal Airpark,36.44620132,-103.1669998,4965,NA,US,US-NM,Clayton,no,KCAO,CAO,CAO
